id,target,feature1,feature2,feature3,feature4,feature5
3I7DDSD96CCYTTPXI,0,-1.04071231611,1.0755044324,-0.76155329475,-0.123712115967,-0.0630988676946
TG0025O7PV7U82OBD,0,0.844803649179,-1.11777217474,1.07487249309,-0.411129553411,0.775408808903
RBD65NJULK0K8ZDT0,0,-1.98603991659,-2.24989287479,-0.369199710855,-0.225418003673,0.0512560165997
J8P5PTC89ASI481FG,0,-0.085004046979,0.422651954945,0.862169436568,1.15159268434,0.480948701801
AVGNSCG15IU1N897Y,0,0.248519043961,-0.600291872789,1.85073799869,-1.30710466201,0.418485101361
MEZECJ5LX1DYSDIN8,0,0.363492276358,-0.170721022427,1.18185743558,0.424950387252,1.21514572723
04WJ2V0GUAV5W2ZK1,0,1.54358858018,0.623122400742,-0.0503677340744,-1.14153106195,0.207978943531
O1G1FH3DAZNBJ85NP,0,-0.035332171909,0.127472274361,-1.06063252339,-0.267847478688,0.0271083884478
9OWE41KQ1H5C0IWRS,1,-0.52075228414,1.29323571426,-1.24202127284,-0.214725265867,-2.0234210786
B97J59FIJ40HG9Q32,0,0.1333945279,-0.372004780965,0.515680106001,-1.15795191229,-1.85759359523
G3F4HN2HCXTJ6KXNM,0,-0.100922717503,-1.0542547975,-0.9197844329,-0.937088961983,-0.881763214961
AAII8JQ9YLNA8U5LY,0,-1.68662615386,-1.43619910999,0.882599327486,-1.37444508313,-0.376871227341
12M27ODEKGRAJFQRU,0,-0.130823495773,-0.0449819697507,0.372596037553,0.111669778957,0.337418485185
DTCSPBOO2P3Y2W1FV,0,-0.02777910011,0.957365093942,-0.605762979543,0.276145226453,-0.0983871543065
7OM95AMV4LJACMF4N,0,-0.255827130923,-0.131618271087,-0.773896896609,-1.76576879067,0.399226624748
V311HPHVD50CCTONM,0,-0.114673857928,0.431734504306,0.0362140937868,-0.612472818066,-0.679129490591
ZDOSEOTW5TQIJ9I9C,0,0.595412622938,-0.027455650959,-0.648302279956,0.45205474596,-1.93167490841
PTP4MPMWB8B33I45G,0,-1.90658285857,0.430544205708,-0.0456969018592,0.334181737279,1.36908195694
C4TMEJQZG5REVVG8J,0,1.19871191429,1.06707506316,0.303635146052,-0.654841507227,-0.0692490306638
2USMTX8TTY59X6Y30,0,-1.21845550407,-0.655464553435,0.824695867265,-2.24753363479,-0.541981139424
MKYELDIOC7FKNOVQG,0,1.90684252919,-0.667053801665,-1.575829464,-0.420521093024,0.876410425631
